benchmark,sf,query,total_wall_s,overhead_s,n_reps,avg_ms,status
tpch,10,q11_sf2,9.8835,8.3644,100,15.19,OK
tpch,10,q11_sf20,9.8214,8.3644,100,14.57,OK
tpch,10,q12,10.9993,8.3644,100,26.35,OK
tpch,10,q13,11.4354,8.3644,100,30.71,OK
tpch,10,q14,10.066,8.3644,100,17.02,OK
tpch,10,q15,10.1006,8.3644,100,17.36,OK
tpch,10,q16,12.9597,8.3644,100,45.95,OK
tpch,10,q17,11.3378,8.3644,100,29.73,OK
tpch,10,q18,12.2969,8.3644,100,39.33,OK
tpch,10,q19,12.3598,8.3644,100,39.95,OK
tpch,10,q20,11.3523,8.3644,100,29.88,OK
tpch,10,q21,14.6276,8.3644,100,62.63,OK
tpch,10,q22,9.6629,8.3644,100,12.99,OK
tpch,20,q01,29.2922,8.3644,100,209.28,FALLBACK
tpch,20,q02,12.2537,8.3644,100,38.89,OK
tpch,20,q03,12.1549,8.3644,100,37.9,OK
tpch,20,q04,12.2258,8.3644,100,38.61,OK
tpch,20,q05,12.7433,8.3644,100,43.79,OK
tpch,20,q06,11.2651,8.3644,100,29.01,OK
tpch,20,q07,13.4449,8.3644,100,50.81,OK
tpch,20,q08,18.3238,8.3644,100,99.59,OK
tpch,20,q09,18.9304,8.3644,100,105.66,OK
tpch,20,q10,22.7669,8.3644,100,144.02,OK
tpch,20,q11_sf1,10.2063,8.3644,100,18.42,OK
tpch,20,q11_sf10,10.1558,8.3644,100,17.91,OK
tpch,20,q11_sf2,10.3529,8.3644,100,19.89,OK
tpch,20,q11_sf20,10.0716,8.3644,100,17.07,OK
tpch,20,q12,13.6228,8.3644,100,52.58,OK
tpch,20,q13,15.163,8.3644,100,67.99,OK
tpch,20,q14,11.0437,8.3644,100,26.79,OK
tpch,20,q15,11.279,8.3644,100,29.15,OK
tpch,20,q16,17.9734,8.3644,100,96.09,OK
tpch,20,q17,13.3779,8.3644,100,50.14,OK
tpch,20,q18,15.5738,8.3644,100,72.09,OK
tpch,20,q19,15.6514,8.3644,100,72.87,OK
tpch,20,q20,12.9481,8.3644,100,45.84,OK
tpch,20,q21,19.159,8.3644,100,107.95,OK
tpch,20,q22,10.073,8.3644,100,17.09,OK
