engine,storage,benchmark,sf,query,latency_ms,gpu_power_w,cpu_power_w,gpu_util_pct,gpu_energy_j,cpu_energy_j,status
maximus,gpu,microbench_tpch,20,w1_002,9.0,154,0,100,1.3832,0.0,OK
maximus,gpu,microbench_tpch,20,w3_001,1.0,177,0,100,0.177,0.0,OK
maximus,gpu,microbench_tpch,20,w5a_029,31.0,187,0,100,5.8033,0.0,OK
maximus,gpu,microbench_h2o,1gb,w1_001,52.7,145,0,100,7.6414,0.0,OK
maximus,gpu,microbench_h2o,1gb,w3_016,14.0,170,0,100,2.3842,0.0,OK
maximus,gpu,microbench_h2o,1gb,w6_022,35.0,267,0,100,9.3327,0.0,OK
maximus,gpu,microbench_h2o,2gb,w1_001,61.215,175,0,100,10.7261,0.0,OK
maximus,gpu,microbench_h2o,2gb,w3_016,27.0,172,0,100,4.6366,0.0,OK
maximus,gpu,microbench_h2o,2gb,w6_022,70.0,263,0,100,18.4237,0.0,OK
maximus,gpu,microbench_h2o,3gb,w1_001,70.516,185,0,100,13.0274,0.0,OK
maximus,gpu,microbench_h2o,3gb,w3_016,41.0,172,0,100,7.0584,0.0,OK
maximus,gpu,microbench_h2o,3gb,w6_022,106.0,260,0,100,27.5397,0.0,OK
maximus,gpu,microbench_h2o,4gb,w1_001,80.649,176,0,100,14.1854,0.0,OK
maximus,gpu,microbench_h2o,4gb,w3_016,55.0,172,0,100,9.4552,0.0,OK
maximus,gpu,microbench_h2o,4gb,w6_022,141.0,258,0,100,36.4441,0.0,OK
maximus,gpu,microbench_clickbench,1,w1_001,48.397,113,0,100,5.488,0.0,OK
maximus,gpu,microbench_clickbench,1,w3_011,48.623,105,0,100,5.0829,0.0,OK
maximus,gpu,microbench_clickbench,1,w6_016,47.564,111,0,100,5.2822,0.0,OK
maximus,gpu,microbench_clickbench,5,w1_001,61.604,161,0,100,9.8926,0.0,OK
maximus,gpu,microbench_clickbench,5,w3_011,59.186,165,0,100,9.7443,0.0,OK
maximus,gpu,microbench_clickbench,5,w6_016,1.0,231,0,100,0.2313,0.0,OK
maximus,gpu,microbench_clickbench,10,w1_001,74.849,185,0,100,13.8361,0.0,OK
maximus,gpu,microbench_clickbench,10,w3_011,1.0,235,0,100,0.2355,0.0,OK
maximus,gpu,microbench_clickbench,10,w6_016,1.0,244,0,100,0.2438,0.0,OK
maximus,gpu,microbench_clickbench,20,w1_001,103.79,154,0,100,15.9373,0.0,OK
maximus,gpu,microbench_clickbench,20,w3_011,2.0,242,0,100,0.4838,0.0,OK
maximus,gpu,microbench_clickbench,20,w6_016,3.0,250,0,100,0.7494,0.0,OK
sirius,gpu,tpch,1,q1,20.0,76,0,100,1.5,0.0,OK
sirius,gpu,tpch,1,q3,6.0,67,0,100,0.4,0.0,OK
sirius,gpu,tpch,1,q6,2.0,68,0,100,0.1,0.0,OK
sirius,gpu,tpch,5,q1,64.0,105,0,100,6.7,0.0,OK
sirius,gpu,tpch,5,q3,10.0,69,0,100,0.7,0.0,OK
sirius,gpu,tpch,5,q6,2.0,68,0,100,0.1,0.0,OK
sirius,gpu,tpch,10,q1,123.0,125,0,100,15.3,0.0,OK
sirius,gpu,tpch,10,q3,15.0,71,0,100,1.1,0.0,OK
sirius,gpu,tpch,10,q6,3.0,71,0,100,0.2,0.0,OK
sirius,gpu,tpch,20,q1,243.0,132,0,100,32.0,0.0,OK
sirius,gpu,tpch,20,q3,26.0,76,0,100,2.0,0.0,OK
sirius,gpu,tpch,20,q6,5.0,74,0,100,0.4,0.0,OK
sirius,gpu,h2o,1gb,q1,16.0,76,0,100,1.2,0.0,OK
sirius,gpu,h2o,1gb,q3,129.0,97,0,100,12.5,0.0,OK
sirius,gpu,h2o,1gb,q5,12.0,78,0,100,0.9,0.0,OK
sirius,gpu,h2o,2gb,q1,31.0,83,0,100,2.6,0.0,OK
sirius,gpu,h2o,2gb,q3,165.0,100,0,100,16.6,0.0,OK
sirius,gpu,h2o,2gb,q5,22.0,87,0,100,1.9,0.0,OK
sirius,gpu,h2o,3gb,q1,45.0,89,0,100,4.0,0.0,OK
sirius,gpu,h2o,3gb,q3,211.0,101,0,100,21.4,0.0,OK
sirius,gpu,h2o,3gb,q5,32.0,93,0,100,3.0,0.0,OK
sirius,gpu,h2o,4gb,q1,60.0,94,0,100,5.7,0.0,OK
sirius,gpu,h2o,4gb,q3,223.0,106,0,100,23.7,0.0,OK
sirius,gpu,h2o,4gb,q5,42.0,99,0,100,4.2,0.0,OK
sirius,gpu,microbench_tpch,1,w1_002,0.0,67,0,100,0.0,0.0,OK
sirius,gpu,microbench_tpch,1,w3_001,1.0,67,0,100,0.1,0.0,OK
sirius,gpu,microbench_tpch,1,w5a_029,3.0,67,0,100,0.2,0.0,OK
sirius,gpu,microbench_tpch,5,w1_002,0.0,67,0,100,0.0,0.0,OK
sirius,gpu,microbench_tpch,5,w3_001,1.0,67,0,100,0.1,0.0,OK
sirius,gpu,microbench_tpch,5,w5a_029,9.0,71,0,100,0.6,0.0,OK
sirius,gpu,microbench_tpch,10,w1_002,0.0,67,0,100,0.0,0.0,OK
sirius,gpu,microbench_tpch,10,w3_001,2.0,67,0,100,0.1,0.0,OK
sirius,gpu,microbench_tpch,10,w5a_029,16.0,76,0,100,1.2,0.0,OK
sirius,gpu,microbench_tpch,20,w1_002,1.0,67,0,100,0.1,0.0,OK
sirius,gpu,microbench_tpch,20,w3_001,2.0,68,0,100,0.1,0.0,OK
sirius,gpu,microbench_tpch,20,w5a_029,32.0,85,0,100,2.7,0.0,OK
